Location,Month,T_avg_min,T_avg_max,H_min,H_max,P_min,P_max,T_avg_range,H_range,P_range
Adelaide,1,15.580000000000002,29.415,48.0,50.0,1009.26,1013.52,13.834999999999997,2.0,4.259999999999991
Adelaide,2,17.15,24.32,64.0,81.0,1012.64,1013.35,7.170000000000002,17.0,0.7100000000000364
Adelaide,3,17.400000000000002,29.619999999999997,33.0,49.0,1007.49,1017.67,12.219999999999995,16.0,10.17999999999995
Adelaide,4,11.55,22.665,56.99999999999999,80.0,1016.69,1022.87,11.114999999999998,23.000000000000007,6.17999999999995
Adelaide,5,12.915,18.05,66.0,83.0,1005.74,1013.22,5.135000000000002,17.0,7.480000000000018
Adelaide,6,5.9350000000000005,13.245000000000001,67.0,78.0,1029.23,1032.56,7.3100000000000005,11.0,3.3299999999999272
Adelaide,7,6.6,16.04,69.0,72.0,1020.01,1033.6,9.44,3.0,13.589999999999918
Adelaide,8,7.34,14.805,74.0,78.0,1028.73,1029.58,7.465,4.0,0.849999999999909
Adelaide,9,10.72,20.994999999999997,46.0,72.0,1020.04,1020.09,10.274999999999997,26.0,0.05000000000006821
Adelaide,10,11.35,21.585,41.0,68.0,1011.49,1028.43,10.235000000000001,27.0,16.940000000000055
Adelaide,11,10.825,21.695,51.0,61.0,1019.27,1022.64,10.870000000000001,10.0,3.3700000000000045
Adelaide,12,12.415,22.975,40.0,62.0,1010.28,1016.86,10.560000000000002,22.0,6.580000000000041
Beijing,1,-5.755,6.165,31.0,47.0,1019.78,1029.58,11.92,16.0,9.799999999999955
Beijing,2,-6.09,7.390000000000001,46.0,86.0,1021.2,1024.58,13.48,40.0,3.3799999999998818
Beijing,3,-0.4849999999999999,11.335,18.0,48.0,1014.42,1026.34,11.82,30.0,11.919999999999959
Beijing,4,8.89,20.405,21.0,31.0,1011.8,1016.63,11.515,10.0,4.830000000000041
Beijing,5,11.895,24.9,45.0,62.0,1005.71,1009.59,13.004999999999999,17.0,3.8799999999999955
Beijing,6,18.895,31.905,52.0,79.0,997.69,1004.23,13.010000000000002,27.0,6.539999999999964
Beijing,7,21.395,33.405,71.0,78.0,997.51,1002.82,12.010000000000002,7.0,5.310000000000059
Beijing,8,22.515,29.92,67.0,87.0,1001.64,1007.34,7.405000000000001,20.0,5.7000000000000455
Beijing,9,15.955000000000002,24.865,75.0,86.0,1014.0,1014.44,8.909999999999997,11.0,0.44000000000005457
Beijing,10,5.3950000000000005,18.895,32.0,48.0,1015.11,1031.57,13.5,16.0,16.459999999999923
Beijing,11,5.16,10.51,47.0,64.0,1026.8,1027.75,5.35,17.0,0.9500000000000455
Beijing,12,-2.5949999999999998,2.8899999999999997,41.0,96.0,1023.85,1027.32,5.484999999999999,55.0,3.4699999999999136
Buenos Aires,1,21.025,33.235,64.0,76.0,1004.68,1010.59,12.21,12.0,5.910000000000082
Buenos Aires,2,16.735,25.095,67.0,70.0,1012.43,1013.88,8.36,3.0,1.4500000000000455
Buenos Aires,3,15.754999999999999,25.93,60.0,73.0,1015.64,1016.77,10.175,13.0,1.1299999999999955
Buenos Aires,4,10.235,20.04,64.0,80.0,1008.46,1023.21,9.805,16.0,14.75
Buenos Aires,5,8.81,18.325,60.0,77.0,1013.44,1027.02,9.514999999999999,17.0,13.579999999999927
Buenos Aires,6,3.675,11.825,52.0,56.99999999999999,1015.95,1025.51,8.149999999999999,4.999999999999993,9.559999999999945
Buenos Aires,7,5.365,10.535,79.0,83.0,1009.95,1014.51,5.17,4.0,4.559999999999945
Buenos Aires,8,8.355,15.765,54.0,80.0,1021.66,1025.18,7.41,26.0,3.5200000000000955
Buenos Aires,9,14.68,20.689999999999998,71.0,79.0,1011.94,1019.51,6.009999999999998,8.0,7.569999999999936
Buenos Aires,10,15.68,22.799999999999997,54.0,74.0,1012.02,1015.45,7.119999999999997,20.0,3.4300000000000637
Buenos Aires,11,15.65,23.055,52.0,66.0,1014.82,1015.0,7.404999999999999,14.0,0.17999999999994998
Buenos Aires,12,19.36,27.740000000000002,43.0,70.0,1010.96,1015.07,8.380000000000003,27.0,4.110000000000014
Cape Town,1,17.285,24.77,60.0,63.0,1011.46,1012.44,7.484999999999999,3.0,0.9800000000000182
Cape Town,2,17.705,27.884999999999998,32.0,72.0,1013.18,1015.78,10.18,40.0,2.6000000000000227
Cape Town,3,17.445,25.549999999999997,70.0,73.0,1014.58,1016.3,8.104999999999997,3.0,1.7199999999999136
Cape Town,4,13.780000000000001,23.555,69.0,72.0,1018.94,1021.65,9.774999999999999,3.0,2.7099999999999227
Cape Town,5,13.94,19.365000000000002,69.0,87.0,1014.87,1017.91,5.4250000000000025,18.0,3.0399999999999636
Cape Town,6,6.75,14.945,71.0,71.0,1024.5,1029.78,8.195,0.0,5.279999999999973
Cape Town,7,10.094999999999999,23.71,61.0,74.0,1018.71,1023.65,13.615000000000002,13.0,4.939999999999941
Cape Town,8,9.705,15.959999999999999,65.0,71.0,1012.53,1031.85,6.254999999999999,6.0,19.319999999999936
Cape Town,9,13.954999999999998,19.990000000000002,64.0,76.0,1012.36,1016.76,6.035000000000004,12.0,4.399999999999977
Cape Town,10,14.27,23.450000000000003,56.00000000000001,67.0,1013.15,1020.83,9.180000000000003,10.999999999999993,7.680000000000064
Cape Town,11,12.68,23.630000000000003,61.0,63.0,1008.45,1020.42,10.950000000000003,2.0,11.969999999999914
Cape Town,12,17.34,25.134999999999998,62.0,80.0,1013.65,1015.44,7.794999999999998,18.0,1.7900000000000773
Katoomba,1,14.870000000000001,24.244999999999997,82.0,99.0,1011.74,1012.36,9.374999999999996,17.0,0.6200000000000045
Katoomba,2,13.870000000000001,21.915,67.0,100.0,1001.37,1006.69,8.044999999999998,33.0,5.32000000000005
Katoomba,3,11.05,19.92,74.0,100.0,1009.67,1015.91,8.870000000000001,26.0,6.240000000000009
Katoomba,4,7.960000000000001,13.370000000000001,89.0,99.0,1006.79,1020.98,5.41,10.0,14.190000000000055
Katoomba,5,3.755,15.715,84.0,94.0,1012.39,1029.54,11.96,10.0,17.149999999999977
Katoomba,6,-0.765,10.56,86.0,99.0,1027.62,1030.86,11.325000000000001,13.0,3.240000000000009
Katoomba,7,0.9450000000000003,14.455,84.0,98.0,1015.2,1023.49,13.51,14.0,8.289999999999964
Katoomba,8,2.085,15.969999999999999,69.0,78.0,1013.97,1022.79,13.884999999999998,9.0,8.819999999999936
Katoomba,9,5.1,19.085,72.0,84.0,1010.54,1024.0,13.985000000000001,12.0,13.460000000000036
Katoomba,10,5.5200000000000005,24.95,57.99999999999999,87.0,1020.06,1021.17,19.43,29.000000000000007,1.1100000000000136
Katoomba,11,9.149999999999999,16.42,91.0,95.0,1015.11,1019.72,7.270000000000003,4.0,4.610000000000014
Katoomba,12,14.665,26.810000000000002,74.0,80.0,1013.82,1014.63,12.145000000000003,6.0,0.8099999999999454
London,1,-0.77,8.01,79.0,90.0,1000.08,1017.07,8.78,11.0,16.99000000000001
London,2,2.135,6.4350000000000005,80.0,83.0,1012.79,1015.06,4.300000000000001,3.0,2.269999999999982
London,3,4.655,12.844999999999999,71.0,82.0,1025.19,1034.43,8.189999999999998,11.0,9.240000000000009
London,4,4.28,13.7,61.0,68.0,1021.44,1024.87,9.419999999999998,7.0,3.4299999999998363
London,5,11.195,22.875,64.0,73.0,1006.8,1031.68,11.68,9.0,24.88000000000011
London,6,12.39,23.56,56.00000000000001,79.0,1017.71,1023.21,11.169999999999998,22.999999999999993,5.5
London,7,15.420000000000002,24.03,69.0,82.0,1008.88,1020.3,8.61,13.0,11.419999999999959
London,8,12.905000000000001,18.715,83.0,91.0,1013.24,1021.38,5.809999999999999,8.0,8.139999999999986
London,9,12.32,18.990000000000002,76.0,78.0,1021.78,1022.61,6.670000000000002,2.0,0.8300000000000409
London,10,9.875,15.794999999999998,76.0,76.0,996.36,1005.47,5.919999999999998,0.0,9.110000000000014
London,11,6.625,11.395,86.0,91.0,1014.74,1026.44,4.77,5.0,11.700000000000045
London,12,3.115,7.51,78.0,81.0,1022.25,1026.66,4.395,3.0,4.410000000000082
Los Angeles,1,12.465,22.33,36.0,83.0,1018.91,1022.37,9.864999999999998,47.0,3.4600000000000364
Los Angeles,2,10.665,20.11,64.0,65.0,1015.38,1019.97,9.445,1.0,4.590000000000032
Los Angeles,3,11.42,23.409999999999997,38.0,65.0,1016.02,1016.3,11.989999999999997,27.0,0.2799999999999727
Los Angeles,4,14.45,26.02,50.0,69.0,1010.12,1014.13,11.57,19.0,4.009999999999991
Los Angeles,5,12.805,17.53,67.0,82.0,1013.21,1016.03,4.725000000000001,15.0,2.8199999999999363
Los Angeles,6,13.375,24.15,51.0,67.0,1012.92,1015.99,10.774999999999999,16.0,3.07000000000005
Los Angeles,7,19.15,28.28,66.0,66.0,1012.24,1012.45,9.130000000000003,0.0,0.21000000000003638
Los Angeles,8,16.27,31.3,50.0,64.0,1011.58,1012.22,15.030000000000001,14.0,0.6399999999999864
Los Angeles,9,16.13,34.37,34.0,53.0,1011.97,1013.68,18.24,19.0,1.7099999999999227
Los Angeles,10,17.555,23.32,75.0,80.0,1011.33,1012.29,5.765000000000001,5.0,0.9599999999999227
Los Angeles,11,13.515,22.785,32.0,73.0,1016.46,1019.17,9.27,41.0,2.7099999999999227
Los Angeles,12,11.31,24.79,23.0,59.0,1018.24,1022.34,13.479999999999999,36.0,4.100000000000023
Manila,1,24.33,30.805,66.0,71.0,1010.8,1013.23,6.475000000000001,5.0,2.4300000000000637
Manila,2,22.545,30.79,64.0,74.0,1013.26,1014.34,8.244999999999997,10.0,1.080000000000041
Manila,3,24.98,31.61,64.0,67.0,1011.58,1016.03,6.629999999999999,3.0,4.449999999999932
Manila,4,26.185000000000002,33.935,63.0,71.0,1010.53,1011.81,7.75,8.0,1.2799999999999727
Manila,5,25.96,35.400000000000006,68.0,72.0,1007.57,1010.5,9.440000000000005,4.0,2.92999999999995
Manila,6,26.75,33.525000000000006,74.0,83.0,1008.77,1009.02,6.775000000000006,9.0,0.25
Manila,7,25.5,33.595,75.0,82.0,1010.49,1011.05,8.094999999999999,7.0,0.5599999999999454
Manila,8,25.985,30.83,83.0,90.0,1005.51,1008.89,4.844999999999999,7.0,3.3799999999999955
Manila,9,24.585,32.455,85.0,87.0,1007.56,1010.36,7.869999999999997,2.0,2.800000000000068
Manila,10,24.92,33.245000000000005,73.0,83.0,1008.31,1012.1,8.325000000000003,10.0,3.7900000000000773
Manila,11,25.509999999999998,30.93,74.0,79.0,1009.03,1014.18,5.420000000000002,5.0,5.149999999999977
Manila,12,24.075,31.07,68.0,80.0,1013.36,1013.53,6.995000000000001,12.0,0.16999999999995907
Melbourne,1,15.030000000000001,24.104999999999997,64.0,69.0,1010.5,1011.03,9.074999999999996,5.0,0.5299999999999727
Melbourne,2,18.3,26.134999999999998,73.0,91.0,1010.27,1011.25,7.834999999999997,18.0,0.9800000000000182
Melbourne,3,14.795,24.155,66.0,68.0,1019.99,1025.92,9.360000000000001,2.0,5.930000000000064
Melbourne,4,9.985,18.245,77.0,78.0,1010.61,1021.89,8.260000000000002,1.0,11.279999999999973
Melbourne,5,10.685,15.445,68.0,81.0,1002.98,1015.94,4.76,13.0,12.960000000000036
Melbourne,6,7.335,11.905,71.0,74.0,1006.86,1015.21,4.569999999999999,3.0,8.350000000000023
Melbourne,7,8.23,14.82,79.0,81.0,1018.64,1027.19,6.59,2.0,8.550000000000068
Melbourne,8,11.19,15.935,54.0,85.0,1003.82,1013.91,4.745000000000001,31.0,10.089999999999918
Melbourne,9,6.82,18.775,62.0,76.0,1018.54,1020.24,11.954999999999998,14.0,1.7000000000000455
Melbourne,10,9.67,20.945,63.0,68.0,1015.06,1017.6,11.275,5.0,2.5400000000000773
Melbourne,11,8.62,18.975,66.0,72.0,1015.61,1024.42,10.355000000000002,6.0,8.81000000000006
Melbourne,12,13.445,23.165,59.0,66.0,1009.18,1014.27,9.719999999999999,7.0,5.090000000000032
Paris,1,6.27,8.805,80.0,86.0,997.82,1002.47,2.535,6.0,4.649999999999977
Paris,2,2.3049999999999997,5.76,73.0,87.0,996.35,1005.74,3.455,14.0,9.389999999999986
Paris,3,4.31,8.725,85.0,90.0,1000.42,1022.61,4.415,5.0,22.190000000000055
Paris,4,2.56,8.985,62.0,75.0,1007.27,1011.32,6.424999999999999,13.0,4.050000000000068
Paris,5,9.26,18.355,60.0,77.0,1018.85,1019.11,9.095,17.0,0.2599999999999909
Paris,6,10.195,20.58,64.0,68.0,1021.24,1022.78,10.384999999999998,4.0,1.5399999999999636
Paris,7,15.105,26.195,60.0,61.0,1012.79,1018.14,11.09,1.0,5.350000000000023
Paris,8,14.52,23.18,67.0,77.0,1010.98,1016.7,8.66,10.0,5.720000000000027
Paris,9,11.615,20.11,65.0,79.0,997.23,1028.48,8.495,14.0,31.25
Paris,10,9.105,22.155,66.0,80.0,1025.44,1028.72,13.05,14.0,3.2799999999999727
Paris,11,7.205,12.235,80.0,92.0,999.27,1029.95,5.029999999999999,12.0,30.680000000000064
Paris,12,5.845,11.29,87.0,89.0,995.17,1021.62,5.444999999999999,2.0,26.450000000000045
Sydney,1,19.86,25.95,56.99999999999999,81.0,1010.73,1014.27,6.09,24.000000000000007,3.5399999999999636
Sydney,2,19.700000000000003,25.009999999999998,64.0,88.0,1001.35,1023.34,5.309999999999995,24.0,21.99000000000001
Sydney,3,17.28,24.93,65.0,75.0,1017.4,1018.96,7.649999999999999,10.0,1.5600000000000591
Sydney,4,15.36,19.06,76.0,76.0,1029.65,1029.65,3.6999999999999993,0.0,0.0
Sydney,5,10.405000000000001,22.869999999999997,68.0,74.0,1023.9,1024.36,12.464999999999996,6.0,0.4599999999999227
Sydney,6,6.025,18.965,66.0,70.0,1019.66,1033.15,12.94,4.0,13.490000000000123
Sydney,7,10.004999999999999,18.33,57.99999999999999,80.0,1012.71,1026.37,8.325,22.000000000000007,13.659999999999854
Sydney,8,9.215,17.545,76.0,80.0,1017.88,1024.42,8.330000000000002,4.0,6.540000000000077
Sydney,9,11.48,24.545,51.0,69.0,1011.06,1023.27,13.065000000000001,18.0,12.210000000000036
Sydney,10,14.094999999999999,28.22,37.0,40.0,1006.86,1016.86,14.125,3.0,10.0
Sydney,11,16.78,26.625,63.0,84.0,1011.47,1013.2,9.844999999999999,21.0,1.7300000000000182
Sydney,12,20.32,29.72,74.0,80.0,1009.91,1013.04,9.399999999999999,6.0,3.1299999999999955
Toronto,1,-4.0649999999999995,1.44,67.0,81.0,1004.8,1030.74,5.504999999999999,14.0,25.940000000000055
Toronto,2,-6.574999999999999,-0.8549999999999999,66.0,67.0,1013.09,1025.5,5.72,1.0,12.409999999999968
Toronto,3,-4.49,2.1849999999999996,56.00000000000001,67.0,1011.11,1030.77,6.675,10.999999999999993,19.659999999999968
Toronto,4,6.385,18.2,46.0,51.0,1015.21,1017.1,11.815,5.0,1.8899999999999864
Toronto,5,14.434999999999999,22.46,48.0,95.0,1004.83,1013.63,8.025000000000002,47.0,8.799999999999955
Toronto,6,12.934999999999999,22.915,53.0,66.0,1009.55,1020.16,9.98,13.0,10.610000000000014
Toronto,7,18.855,30.71,53.0,62.0,1011.13,1014.68,11.855,9.0,3.5499999999999545
Toronto,8,18.47,25.725,64.0,79.0,1009.04,1012.33,7.255000000000003,15.0,3.2900000000000773
Toronto,9,13.780000000000001,18.56,77.0,83.0,1010.76,1010.8,4.779999999999998,6.0,0.03999999999996362
Toronto,10,10.829999999999998,19.689999999999998,77.0,80.0,1011.43,1012.93,8.86,3.0,1.5
Toronto,11,3.1550000000000002,7.995,67.0,75.0,1015.06,1016.87,4.84,8.0,1.8100000000000591
Toronto,12,-1.96,1.85,76.0,83.0,1016.13,1018.36,3.81,7.0,2.230000000000018
